intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",77.3390909091
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",73.5090909091
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",67.0654545455
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",74.9745454545
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",72.8718181818
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",71.8990909091
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",74.0536363636
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",90.4136363636
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",80.1327272727
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",67.3390909091
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",68.0172727273
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",67.3154545455
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",73.63
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",91.6227272727
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",86.6327272727
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",82.1190909091
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",78.4109090909
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",67.6054545455
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",68.5118181818
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",82.5654545455
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",78.6354545455
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",67.1781818182
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",77.86
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",69.2745454545
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",72.5163636364
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",73.8145454545
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",89.3727272727
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",91.8345454545
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",94.8281818182
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",93.5981818182
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",66.7145454545
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",66.5181818182
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",70.81
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",72.5281818182
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",72.1372727273
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",70.9445454545
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",95.073
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",97.889
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",90.732
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",77.827
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",74.871
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",78.491
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",127.137
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",141.25
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",150.400909091
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",165.036363636
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",139.596363636
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",133.247272727
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",142.573636364
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",138.750909091
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",162.007272727
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",176.098181818
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",175.25
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",122.949090909
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",140.182727273
